id,latitude,longitude,name,address,city,state,zip,location,date,description,type,color
1,38.97443336,-90.44071108,Aerie's Riverview Winery,203 Mulberry St,Grafton,IL,62037,Top of the hill on deck ,25.Feb,"In the early 1800s, James Mason purchased the land that is now Grafton. Rich Brooks, Artist",business,cc203b
5,38.62189811,-90.2100867,Ameren,1901 Chouteau Ave.,St. Louis,MO,63103,Colonnade on west side of main drive,25.Feb,"Ameren electrified the 1904 World's Fair. Rudy Zaph, Artist",business,cc203b
6,38.63095434,-90.19218497,America's Center (Cervantes Convention Center),701 Convention Plaza,St. Louis,MO,63101,West Washington Ave. lobby ,25.Feb,"America's Center (Cervantes Convention Center) - Stacey Sandweg and Gary Lang, Artists ",business,cc203b
8,38.76746677,-90.48383027,Ameristar Casino / Highway 70,1 Ameristar Blvd.,St. Charles,MO,63301,Inside Main Street by restaurants,27.Jul,"Marks the location of the beginning of Hwy. 70. Amanda Leigh Blalock, Artist.",business,cc203b
9,38.59932844,-90.21410868,Anheuser-Busch Brewery,1200 Lynch Street,St. Louis,MO,63118,In front of Tour Center,4.Apr,"Founded in 1852 - is the largest brewer in the US. Julie Krovicka and Ian Greenlee, Artists.",business,cc203b
17,38.58170349,-90.26695088,Bevo Mill,749 Gravois Road,St. Louis,MO,63116,Sidewalk outside building.,22.Feb,"Built in 1916 by Anheuser-Busch. Gonz Jove, Artist",business,cc203b
20,38.36477454,-90.36392212,Blue Owl,6116 2nd St,Kimmswick,MO,63053,Outside of main entrance,11.Mar,"Located in historic Kimmswick founded in 1859. Stuart Schuchardt, Artist",business,cc203b
21,38.6559385,-90.30495375,Blueberry Hill,6505 Delmar,University City,MO,63130,Outside of main entrance,21.Feb,"Landmark restaurant and music club that started the revitalization of The Loop.- Indy Bowers, Artist",business,cc203b
25,38.61879744,-90.19253433,Broadway Oyster Bar,736 S Broadway,St. Louis,MO,63102,outside of main entrance,21.Feb,"Housed in one of the oldest buildings in St. Louis, built in the 1840's. Public Vote Winner. Gina Harmon, Artist.",business,cc203b
26,38.62380483,-90.19379228,Busch Stadium, 700 Clark Ave,St. Louis,MO,63102,8th and Clark outside of team store,14.Mar,"Home of the St. Louis Cardinals. Artist, Katherine Nelson.",business,cc203b
36,38.64987765,-90.33480942,Centene Corporation,7700 Forsyth Blvd.,Clayton,MO,63105,Between garage and building,17.Mar,"Founded in 1984, as a national leader in healthcare services. Rich Brooks, Artist.",business,cc203b
39,38.64438216,-90.2645047,Chase Park Plaza,212 North Kingshighway,St. Louis,MO,63108,Under portico in front of hotel,21.Feb,"Built by and named after Chase Ullman, opened in 1922. Chase Staff, Artist",business,cc203b
44,38.71323196,-90.35425141,Chuck-A-Burger Drive-In,9025 St Charles Rock Rd,St. John,MO,63114,Outside entrance ,28.Feb,Family owned since 1957 and hosts car shows and cruise nights. Artist: Bill Christman,business,cc203b
